# Core web framework
fastapi>=0.83.0,<0.84.0
uvicorn[standard]>=0.16.0,<0.17.0
pydantic>=1.9.2,<2.0.0  # Changed from 1.10.12 to compatible range
python-multipart>=0.0.20,<0.1.0

# Authentication & security
python-socketio>=5.13.0,<6.0.0
python-jose>=3.4.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
PyJWT[crypto]>=2.10.1,<3.0.0
authlib>=1.4.1,<2.0.0
argon2-cffi>=23.1.0,<24.0.0
bcrypt>=4.3.0,<5.0.0

# Async HTTP clients
requests>=2.32.3,<3.0.0
aiohttp>=3.11.11,<4.0.0
async-timeout>=4.0.0,<5.0.0
aiocache>=0.11.1,<0.12.0
aiofiles>=23.1.0,<24.0.0

# Database drivers
sqlalchemy>=2.0.38,<2.1.0
alembic>=1.14.0,<2.0.0
peewee>=3.17.9,<4.0.0
peewee-migrate>=1.12.2,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0
pgvector>=0.4.0,<0.5.0
PyMySQL>=1.1.1,<2.0.0
pymongo>=4.5.0,<5.0.0
redis>=4.5.5,<5.0.0

# Vector databases
chromadb>=0.6.3,<0.7.0
pymilvus>=2.5.0,<3.0.0
qdrant-client>=1.12.0,<2.0.0
opensearch-py>=2.8.0,<3.0.0
pinecone>=6.0.2,<7.0.0
elasticsearch>=9.0.1,<10.0.0

# AI/ML libraries
openai>=1.0.0,<2.0.0
anthropic>=0.18.0,<0.19.0
google-genai>=1.15.0,<2.0.0
google-generativeai>=0.8.5,<0.9.0
tiktoken>=0.5.1,<0.6.0
transformers>=4.37.0,<5.0.0
sentence-transformers>=4.1.0,<5.0.0
accelerate>=0.26.0,<0.27.0
colbert-ai>=0.2.21,<0.3.0
einops>=0.8.1,<0.9.0
faster-whisper>=1.1.1,<2.0.0

# Document processing
pypdf>=4.3.1,<5.0.0
fpdf2>=2.8.2,<3.0.0
docx2txt>=0.8,<0.9
python-pptx>=1.0.0,<2.0.0
unstructured>=0.16.17,<0.17.0
nltk>=3.9.1,<4.0.0
pypandoc>=1.15,<2.0.0
pandas>=2.2.3,<3.0.0
openpyxl>=3.1.5,<4.0.0
pyxlsb>=1.0.10,<2.0.0
xlrd>=2.0.1,<3.0.0
extract-msg>=0.41.0,<0.42.0
pydub>=0.25.1,<0.26.0

# Image processing
pillow>=11.1.0,<12.0.0
opencv-python-headless>=4.11.0.86,<5.0.0
rapidocr-onnxruntime>=1.4.4,<2.0.0

# Utilities
loguru>=0.7.3,<0.8.0
asgiref>=3.8.1,<4.0.0
APScheduler>=3.10.4,<4.0.0
RestrictedPython>=8.0,<9.0
validators>=0.34.0,<0.35.0
psutil>=5.9.5,<6.0.0
fake-useragent>=2.1.0,<3.0.0
ftfy>=6.2.3,<7.0.0
Markdown>=3.7,<4.0.0
duckduckgo-search>=8.0.2,<9.0.0
youtube-transcript-api>=1.0.3,<2.0.0
pytube>=15.0.0,<16.0.0
rank-bm25>=0.2.2,<0.3.0
soundfile>=0.13.1,<0.14.0
sentencepiece>=0.2.0,<0.3.0

# Cloud services
boto3>=1.35.53,<2.0.0
google-api-python-client>=2.105.0,<3.0.0
google-auth-httplib2>=0.1.1,<0.2.0
google-auth-oauthlib>=1.0.0,<2.0.0
googleapis-common-protos>=1.63.2,<2.0.0
google-cloud-storage>=2.19.0,<3.0.0
azure-identity>=1.21.0,<2.0.0
azure-storage-blob>=12.24.1,<13.0.0
azure-ai-documentintelligence>=1.0.0,<2.0.0

# LDAP
ldap3>=2.9.1,<3.0.0

# Web scraping
playwright>=1.49.1,<2.0.0
firecrawl-py>=1.12.0,<2.0.0

# Tencent SDK
tencentcloud-sdk-python>=3.0.1336,<4.0.0

# Tracing
opentelemetry-api>=1.32.1,<2.0.0
opentelemetry-sdk>=1.32.1,<2.0.0
opentelemetry-exporter-otlp>=1.32.1,<2.0.0
opentelemetry-instrumentation>=0.53b1,<0.54
opentelemetry-instrumentation-fastapi>=0.53b1,<0.54
opentelemetry-instrumentation-sqlalchemy>=0.53b1,<0.54
opentelemetry-instrumentation-redis>=0.53b1,<0.54
opentelemetry-instrumentation-requests>=0.53b1,<0.54
opentelemetry-instrumentation-logging>=0.53b1,<0.54
opentelemetry-instrumentation-httpx>=0.53b1,<0.54
opentelemetry-instrumentation-aiohttp-client>=0.53b1,<0.54

# Development tools
black>=25.1.0,<26.0.0
langfuse>=2.44.0,<3.0.0
docker>=7.1.0,<8.0.0
pytest>=8.3.5,<9.0.0
pytest-docker>=3.1.1,<4.0.0
